    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/airo_mind-c2fdca593de26a27)

running 98 tests
test vault::aggregate::tests::an_unsigned_device_certificate_is_rejected ... ok
test vault::aggregate::tests::mut_a_revoked_device_is_refused_on_the_live_path ... ok
test vault::aggregate::tests::content_is_readable_through_every_context_it_was_created_in ... ok
test vault::aggregate::tests::destroy_revokes_and_returns_a_purge_directive ... ok
test vault::aggregate::tests::linking_adds_a_context_without_re_encrypting_content ... ok
test vault::aggregate::tests::destroyed_content_cannot_be_recreated_under_the_same_id ... ok
test vault::aggregate::tests::adding_a_context_twice_keeps_the_same_key ... ok
test vault::aggregate::tests::mut_a_destroyed_context_id_cannot_be_recreated ... ok
test vault::device::tests::two_generated_device_keys_differ ... ok
test vault::domain::tests::every_domain_string_is_versioned ... ok
test vault::domain::tests::no_domain_string_is_a_prefix_of_another ... ok
test vault::envelope::tests::a_wrapping_cannot_be_moved_to_another_envelope ... ok
test vault::envelope::tests::content_unwraps_through_the_context_that_wrapped_it ... ok
test vault::envelope::tests::each_wrapping_uses_a_distinct_nonce ... ok
test vault::envelope::tests::one_object_lives_in_many_contexts ... ok
test vault::envelope::tests::relabelling_a_context_id_breaks_the_wrapping ... ok
test vault::envelope::tests::removing_an_absent_context_reports_no_change ... ok
test vault::envelope::tests::removing_the_last_wrapping_orphans_the_content ... ok
test vault::envelope::tests::rewrapping_the_same_context_does_not_duplicate ... ok
test vault::envelope::tests::tampered_ciphertext_is_rejected ... ok
test vault::envelope::tests::the_wrong_context_key_cannot_unwrap ... ok
test vault::envelope::tests::unlinking_one_context_leaves_the_others_readable ... ok
test vault::error::tests::error_messages_are_actionable ... ok
test vault::error::tests::every_variant_has_a_non_test_construction_site ... ok
test vault::identifier::tests::accepts_the_ids_the_runtime_mints ... ok
test vault::identifier::tests::ascii_is_already_nfc_so_two_ids_cannot_differ_by_form ... ok
test vault::identifier::tests::rejects_the_sec_32_bypass_inputs ... ok
test vault::device::tests::changing_the_issue_epoch_invalidates_the_certificate ... ok
test vault::device::tests::issued_certificate_verifies_against_the_issuing_root ... ok
test vault::aggregate::tests::unlinking_reports_what_survives ... ok
test vault::aggregate::tests::unlinking_the_last_context_reports_orphaned ... ok
test vault::device::tests::device_id_must_match_the_public_key ... ok
test vault::device::tests::swapping_the_public_key_invalidates_the_certificate ... ok
test vault::identity::tests::identity_id_is_64_hex_chars ... ok
test vault::identity::tests::signature_fails_on_tampered_message ... ok
test vault::device::tests::certificate_fails_against_a_different_root ... ok
test vault::identity::tests::derivation_is_deterministic ... ok
test vault::identity::tests::signature_verifies_against_its_own_key ... ok
test vault::package::tests::a_content_key_seals_and_opens_without_ever_exposing_bytes ... ok
test vault::identity::tests::different_seeds_produce_different_identities ... ok
test vault::package::tests::a_frame_does_not_transplant_between_packages ... ok
test vault::package::tests::an_unsupported_protection_mode_is_rejected_distinctly ... ok
test vault::package::tests::dropping_a_middle_frame_is_truncation_not_corruption ... ok
test vault::package::tests::adding_a_kdf_param_fails_decryption ... ok
test vault::identity::tests::signature_fails_under_a_different_identity ... ok
test vault::package::tests::an_unknown_format_version_is_rejected ... ok
test vault::package::tests::mut_set_head_epoch_refuses_to_rewind ... ok
test vault::package::tests::mut_frame_index_must_equal_its_position ... ok
test vault::package::tests::mut_the_package_nonce_is_authenticated ... ok
test vault::package::tests::mut_swapping_frames_and_their_indices_still_fails ... ok
test vault::package::tests::format_version_is_bound_by_the_aad_not_only_by_check_supported ... ok
test vault::package::tests::mut_each_frame_is_bound_to_the_header_aad ... ok
test vault::package::tests::mut_every_frame_uses_a_distinct_nonce ... ok
test vault::package::tests::export_then_decrypt_round_trips ... ok
test vault::package::tests::only_an_explicit_destroy_moves_the_revocation_epoch ... ok
test vault::package::tests::open_envelope_refuses_destroyed_content ... ok
test vault::package::tests::revocation_epoch_is_readable_without_the_seed ... ok
test vault::package::tests::reordered_frames_are_rejected ... ok
test vault::package::tests::package_survives_a_bytes_round_trip ... ok
test vault::package::tests::streaming_export_is_byte_identical_to_the_materializing_one ... ok
test vault::package::tests::truncation_on_disk_is_distinguishable_from_corruption ... ignored, PERF-2: fails until the frame count is authenticated in the header
test vault::package::tests::tampered_ciphertext_is_rejected ... ok
test vault::package::tests::a_different_seed_cannot_decrypt ... ok
test vault::package::tests::tampering_with_identity_public_key_fails_decryption ... ok
test vault::package::tests::the_package_carries_no_content ... ok
test vault::package::tests::tampering_with_kdf_salt_fails_decryption ... ok
test vault::package::tests::tampering_with_revocation_epoch_fails_decryption ... ok
test vault::package::tests::truncation_is_distinguishable_from_corruption ... ok
test vault::restore::tests::a_source_containing_every_backup_revocation_is_not_flagged_missing ... ok
test vault::restore::tests::a_wrong_seed_never_reaches_a_sealed_restore ... ok
test vault::revocation::tests::a_new_ledger_is_empty_at_epoch_zero ... ok
test vault::revocation::tests::merge_is_idempotent ... ok
test vault::revocation::tests::merge_is_order_independent ... ok
test vault::revocation::tests::merge_never_loses_a_revocation ... ok
test vault::revocation::tests::revoked_content_is_reported_as_revoked ... ok
test vault::revocation::tests::revoked_since_returns_only_later_revocations ... ok
test vault::revocation::tests::revoked_since_zero_returns_everything ... ok
test vault::revocation::tests::revoking_advances_the_epoch ... ok
test vault::revocation::tests::revoking_twice_is_idempotent ... ok
test vault::revocation::tests::serialization_round_trips ... ok
test vault::seed::tests::a_single_wrong_word_fails_the_checksum ... ok
test vault::seed::tests::a_word_outside_the_list_is_rejected ... ok
test vault::seed::tests::generated_mnemonic_has_24_words ... ok
test vault::restore::tests::a_stale_backup_does_not_readmit_a_revoked_device ... ok
test vault::seed::tests::invalid_mnemonic_is_rejected ... ok
test vault::restore::tests::backup_epoch_is_readable_before_revocations_are_applied ... ok
test vault::seed::tests::official_vectors_encode_and_derive_correctly ... ignored, requires the vendored fixture from Task 2 Step 3
test vault::restore::tests::a_backup_taken_before_a_destroy_does_not_resurrect_it ... ok
test vault::seed::tests::two_generated_mnemonics_differ ... ok
test vault::seed::tests::wordlist_matches_the_specification ... ok
test vault::seed::tests::wrong_word_count_is_rejected ... ok
test vault::restore::tests::restoring_an_up_to_date_backup_purges_nothing ... ok
test vault::seed::tests::generated_mnemonic_round_trips_to_a_seed ... ok
test vault::seed::tests::non_canonical_whitespace_derives_the_same_seed ... ok
test vault::seed::tests::same_mnemonic_always_yields_the_same_seed ... ok
test vault::restore::tests::revocations_from_the_backup_itself_are_honored ... ok
test vault::restore::tests::provenance_drives_the_blind_warning ... ok
test vault::restore::tests::applying_revocations_twice_is_stable ... ok

test result: ok. 96 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 1.25s

